Time,Tx Commit p50,Tx Commit p90
2025-06-15 22:27:12,380,573
2025-06-15 22:27:12,406,569
2025-06-15 22:27:13,395,552
2025-06-15 22:27:13,366,557
2025-06-15 22:27:14,372,553
2025-06-15 22:27:14,364,550
2025-06-15 22:27:15,366,542
2025-06-15 22:27:15,366,539
2025-06-15 22:27:16,363,535
2025-06-15 22:27:16,362,533
2025-06-15 22:27:17,361,529
2025-06-15 22:27:17,362,525
2025-06-15 22:27:18,362,525
2025-06-15 22:27:18,364,524
2025-06-15 22:27:19,367,525
2025-06-15 22:27:19,373,525
2025-06-15 22:27:20,371,523
2025-06-15 22:27:20,370,521
2025-06-15 22:27:21,375,521
2025-06-15 22:27:21,374,521
2025-06-15 22:27:22,374,519
2025-06-15 22:27:22,376,519
2025-06-15 22:27:23,376,519
2025-06-15 22:27:23,376,519
2025-06-15 22:27:24,376,519
2025-06-15 22:27:24,376,519
2025-06-15 22:27:25,376,519
2025-06-15 22:27:25,376,519
2025-06-15 22:27:26,376,519
2025-06-15 22:27:26,376,519
2025-06-15 22:27:27,376,519
2025-06-15 22:27:27,376,519
2025-06-15 22:27:28,376,519
2025-06-15 22:27:28,376,519
2025-06-15 22:27:29,376,519
2025-06-15 22:27:29,376,519
2025-06-15 22:27:30,376,519
2025-06-15 22:27:30,376,519
2025-06-15 22:27:31,376,519
2025-06-15 22:27:31,376,519
2025-06-15 22:27:32,376,519
2025-06-15 22:27:32,376,519
2025-06-15 22:27:33,376,519
2025-06-15 22:27:33,376,519
2025-06-15 22:27:34,376,519
2025-06-15 22:27:34,376,519
2025-06-15 22:27:35,376,519
2025-06-15 22:27:35,376,519
2025-06-15 22:27:36,376,519
2025-06-15 22:27:36,376,519
2025-06-15 22:27:37,376,519
2025-06-15 22:27:37,376,519
2025-06-15 22:27:38,376,519
2025-06-15 22:27:38,376,519
2025-06-15 22:27:39,376,519
2025-06-15 22:27:39,376,519
2025-06-15 22:27:40,376,519
2025-06-15 22:27:40,376,519
2025-06-15 22:27:41,376,519
2025-06-15 22:27:41,376,519
2025-06-15 22:27:42,376,519
2025-06-15 22:27:42,376,519
2025-06-15 22:27:43,376,519
2025-06-15 22:27:43,376,519
2025-06-15 22:27:44,376,519
2025-06-15 22:27:44,376,519
2025-06-15 22:27:45,376,519
2025-06-15 22:27:45,376,519
2025-06-15 22:27:46,376,519
2025-06-15 22:27:46,376,519
2025-06-15 22:27:47,376,519
2025-06-15 22:27:47,376,519
2025-06-15 22:27:48,376,519
2025-06-15 22:27:48,376,519
2025-06-15 22:27:49,376,519
2025-06-15 22:27:49,376,519
2025-06-15 22:27:50,376,519
2025-06-15 22:27:50,376,519
2025-06-15 22:27:51,376,519
2025-06-15 22:27:51,376,519
2025-06-15 22:27:52,376,519
2025-06-15 22:27:52,376,519
2025-06-15 22:27:53,376,519
2025-06-15 22:27:53,376,519
2025-06-15 22:27:54,376,519
2025-06-15 22:27:54,376,519
2025-06-15 22:27:55,376,519
2025-06-15 22:27:55,376,519
2025-06-15 22:27:56,376,519
2025-06-15 22:27:56,376,519
2025-06-15 22:27:57,376,519
2025-06-15 22:27:57,376,519
2025-06-15 22:27:58,376,519
2025-06-15 22:27:58,376,519
2025-06-15 22:27:59,376,519
2025-06-15 22:27:59,376,519
2025-06-15 22:28:00,376,519
2025-06-15 22:28:00,376,519
2025-06-15 22:28:01,376,519
2025-06-15 22:28:01,376,519
2025-06-15 22:28:02,376,519
2025-06-15 22:28:02,376,519
2025-06-15 22:28:03,376,519
2025-06-15 22:28:03,376,519
2025-06-15 22:28:04,376,519
2025-06-15 22:28:04,376,519
2025-06-15 22:28:05,376,519
2025-06-15 22:28:05,376,519
2025-06-15 22:28:06,376,519
2025-06-15 22:28:06,376,519
2025-06-15 22:28:07,376,519
2025-06-15 22:28:07,376,519
2025-06-15 22:28:08,376,519
2025-06-15 22:28:08,376,519
2025-06-15 22:28:09,376,519
2025-06-15 22:28:09,376,519
2025-06-15 22:28:10,376,519
2025-06-15 22:28:10,376,519
2025-06-15 22:28:11,376,519
2025-06-15 22:28:11,376,519
2025-06-15 22:28:12,372,514
2025-06-15 22:28:12,372,514
2025-06-15 22:28:13,371,510
2025-06-15 22:28:13,370,503
2025-06-15 22:28:14,369,500
2025-06-15 22:28:14,367,488
2025-06-15 22:28:15,367,481
2025-06-15 22:28:15,367,478
2025-06-15 22:28:16,366,475
2025-06-15 22:28:16,365,470
2025-06-15 22:28:17,365,468
2025-06-15 22:28:17,365,466
2025-06-15 22:28:18,365,466
2025-06-15 22:28:18,365,466
2025-06-15 22:28:19,365,466
2025-06-15 22:28:19,365,465
2025-06-15 22:28:20,364,465
2025-06-15 22:28:20,364,465
2025-06-15 22:28:21,364,464
2025-06-15 22:28:21,364,464
2025-06-15 22:28:22,364,464
2025-06-15 22:28:22,364,464
2025-06-15 22:28:23,364,464
2025-06-15 22:28:23,364,464
2025-06-15 22:28:24,364,464
2025-06-15 22:28:24,364,464
2025-06-15 22:28:25,364,464
2025-06-15 22:28:25,364,464
2025-06-15 22:28:26,364,464
2025-06-15 22:28:26,364,464
2025-06-15 22:28:27,364,464
2025-06-15 22:28:27,364,464
2025-06-15 22:28:28,364,464
2025-06-15 22:28:28,364,464
2025-06-15 22:28:29,364,464
2025-06-15 22:28:29,364,464
2025-06-15 22:28:30,364,464
2025-06-15 22:28:30,364,464
2025-06-15 22:28:31,364,464
2025-06-15 22:28:31,364,464
2025-06-15 22:28:32,364,464
2025-06-15 22:28:32,364,464
2025-06-15 22:28:33,364,464
2025-06-15 22:28:33,364,464
2025-06-15 22:28:34,364,464
2025-06-15 22:28:34,364,464
2025-06-15 22:28:35,364,464
2025-06-15 22:28:35,364,464
2025-06-15 22:28:36,364,464
2025-06-15 22:28:36,364,464
2025-06-15 22:28:37,364,464
2025-06-15 22:28:37,364,464
2025-06-15 22:28:38,364,464
2025-06-15 22:28:38,364,464
2025-06-15 22:28:39,364,464
2025-06-15 22:28:39,364,464
2025-06-15 22:28:40,364,464
2025-06-15 22:28:40,364,464
2025-06-15 22:28:41,364,464
2025-06-15 22:28:41,364,464
2025-06-15 22:28:42,364,464
2025-06-15 22:28:42,364,464
2025-06-15 22:28:43,364,464
2025-06-15 22:28:43,364,464
2025-06-15 22:28:44,364,464
2025-06-15 22:28:44,364,464
2025-06-15 22:28:45,364,464
2025-06-15 22:28:45,364,464
2025-06-15 22:28:46,364,464
2025-06-15 22:28:46,364,464
2025-06-15 22:28:47,364,464
2025-06-15 22:28:47,364,464
2025-06-15 22:28:48,364,464
2025-06-15 22:28:48,364,464
2025-06-15 22:28:49,364,464
2025-06-15 22:28:49,364,464
2025-06-15 22:28:50,364,464
2025-06-15 22:28:50,364,464
2025-06-15 22:28:51,364,464
2025-06-15 22:28:51,364,464
2025-06-15 22:28:52,364,464
2025-06-15 22:28:52,364,464
2025-06-15 22:28:53,364,464
2025-06-15 22:28:53,364,464
2025-06-15 22:28:54,364,464
2025-06-15 22:28:54,364,464
2025-06-15 22:28:55,364,464
2025-06-15 22:28:55,364,464
2025-06-15 22:28:56,364,464
2025-06-15 22:28:56,364,464
2025-06-15 22:28:57,364,464
2025-06-15 22:28:57,364,464
2025-06-15 22:28:58,364,464
2025-06-15 22:28:58,364,464
2025-06-15 22:28:59,364,464
2025-06-15 22:28:59,364,464
2025-06-15 22:29:00,364,464
2025-06-15 22:29:00,364,464
2025-06-15 22:29:01,364,464
2025-06-15 22:29:01,364,464
2025-06-15 22:29:02,364,464
2025-06-15 22:29:02,364,464
2025-06-15 22:29:03,364,464
2025-06-15 22:29:03,364,464
2025-06-15 22:29:04,364,464
2025-06-15 22:29:04,364,464
2025-06-15 22:29:05,364,464
2025-06-15 22:29:05,364,464
2025-06-15 22:29:06,364,464
2025-06-15 22:29:06,364,464
2025-06-15 22:29:07,364,464
2025-06-15 22:29:07,364,464
2025-06-15 22:29:08,364,464
2025-06-15 22:29:08,364,464
2025-06-15 22:29:09,364,464
2025-06-15 22:29:09,364,464
2025-06-15 22:29:10,364,464
2025-06-15 22:29:10,364,464
2025-06-15 22:29:11,364,464
2025-06-15 22:29:11,364,464
2025-06-15 22:29:12,364,464
2025-06-15 22:29:12,364,464
2025-06-15 22:29:13,364,464
2025-06-15 22:29:13,364,464
2025-06-15 22:29:14,364,464
2025-06-15 22:29:14,364,463
2025-06-15 22:29:15,364,463
2025-06-15 22:29:15,364,463
2025-06-15 22:29:16,364,463
2025-06-15 22:29:16,364,463
2025-06-15 22:29:17,364,463
2025-06-15 22:29:17,364,463
2025-06-15 22:29:18,364,463
2025-06-15 22:29:18,365,463
2025-06-15 22:29:19,365,463
2025-06-15 22:29:19,364,463
2025-06-15 22:29:20,365,463
2025-06-15 22:29:20,365,463
2025-06-15 22:29:21,365,463
2025-06-15 22:29:21,365,463
2025-06-15 22:29:22,365,463
2025-06-15 22:29:22,365,463
2025-06-15 22:29:23,365,463
2025-06-15 22:29:23,365,463
2025-06-15 22:29:24,365,463
2025-06-15 22:29:24,365,463
2025-06-15 22:29:25,365,463
2025-06-15 22:29:25,365,463
2025-06-15 22:29:26,365,463
2025-06-15 22:29:26,365,463
2025-06-15 22:29:27,365,463
2025-06-15 22:29:27,365,463
2025-06-15 22:29:28,365,463
2025-06-15 22:29:28,365,463
2025-06-15 22:29:29,365,463
2025-06-15 22:29:29,365,463
2025-06-15 22:29:30,365,463
2025-06-15 22:29:30,365,463
2025-06-15 22:29:31,365,463
2025-06-15 22:29:31,365,463
2025-06-15 22:29:32,365,463
2025-06-15 22:29:32,365,463
2025-06-15 22:29:33,365,463
2025-06-15 22:29:33,365,463
2025-06-15 22:29:34,365,463
2025-06-15 22:29:34,365,463
2025-06-15 22:29:35,365,463
2025-06-15 22:29:35,365,463
2025-06-15 22:29:36,365,463
2025-06-15 22:29:36,365,463
2025-06-15 22:29:37,365,463
2025-06-15 22:29:37,365,463
2025-06-15 22:29:38,365,463
2025-06-15 22:29:38,365,463
2025-06-15 22:29:39,365,463
2025-06-15 22:29:39,365,463
2025-06-15 22:29:40,365,463
2025-06-15 22:29:40,365,463
2025-06-15 22:29:41,365,463
2025-06-15 22:29:41,365,463
2025-06-15 22:29:42,365,463
2025-06-15 22:29:42,365,463
2025-06-15 22:29:43,365,463
2025-06-15 22:29:43,365,463
2025-06-15 22:29:44,365,463
2025-06-15 22:29:44,365,463
2025-06-15 22:29:45,365,463
2025-06-15 22:29:45,365,463
2025-06-15 22:29:46,365,463
2025-06-15 22:29:46,365,463
2025-06-15 22:29:47,365,463
2025-06-15 22:29:47,365,463
2025-06-15 22:29:48,365,463
2025-06-15 22:29:48,365,463
2025-06-15 22:29:49,365,463
2025-06-15 22:29:49,365,463
2025-06-15 22:29:50,365,463
2025-06-15 22:29:50,365,463
2025-06-15 22:29:51,365,463
2025-06-15 22:29:51,365,463
2025-06-15 22:29:52,365,463
2025-06-15 22:29:52,365,463
2025-06-15 22:29:53,365,463
2025-06-15 22:29:53,365,463
2025-06-15 22:29:54,365,463
2025-06-15 22:29:54,365,463
2025-06-15 22:29:55,365,463
2025-06-15 22:29:55,365,463
2025-06-15 22:29:56,365,463
2025-06-15 22:29:56,365,463
2025-06-15 22:29:57,365,463
2025-06-15 22:29:57,365,463
2025-06-15 22:29:58,365,463
2025-06-15 22:29:58,365,463
2025-06-15 22:29:59,365,463
2025-06-15 22:29:59,365,463
2025-06-15 22:30:00,365,463
2025-06-15 22:30:00,365,463
2025-06-15 22:30:01,365,463
2025-06-15 22:30:01,365,463
2025-06-15 22:30:02,365,463
2025-06-15 22:30:02,365,463
2025-06-15 22:30:03,365,463
2025-06-15 22:30:03,365,463
2025-06-15 22:30:04,365,463
2025-06-15 22:30:04,365,463
2025-06-15 22:30:05,365,463
2025-06-15 22:30:05,365,463
2025-06-15 22:30:06,365,463
2025-06-15 22:30:06,365,463
2025-06-15 22:30:07,365,463
2025-06-15 22:30:07,365,463
2025-06-15 22:30:08,365,463
2025-06-15 22:30:08,365,463
2025-06-15 22:30:09,365,463
2025-06-15 22:30:09,365,463
2025-06-15 22:30:10,365,463
2025-06-15 22:30:10,365,463
2025-06-15 22:30:11,365,463
2025-06-15 22:30:11,365,463
2025-06-15 22:30:12,365,462
2025-06-15 22:30:12,364,462
2025-06-15 22:30:13,364,461
2025-06-15 22:30:13,364,462
2025-06-15 22:30:14,364,462
2025-06-15 22:30:14,364,463
2025-06-15 22:30:15,363,463
2025-06-15 22:30:15,363,463
2025-06-15 22:30:16,363,463
2025-06-15 22:30:16,363,463
2025-06-15 22:30:17,363,463
2025-06-15 22:30:17,363,463
2025-06-15 22:30:18,363,463
2025-06-15 22:30:18,363,463
2025-06-15 22:30:19,362,463
2025-06-15 22:30:19,362,463
2025-06-15 22:30:20,362,463
2025-06-15 22:30:20,362,462
2025-06-15 22:30:21,362,462
2025-06-15 22:30:21,362,462
2025-06-15 22:30:22,362,462
2025-06-15 22:30:22,362,462
2025-06-15 22:30:23,362,462
2025-06-15 22:30:23,362,462
2025-06-15 22:30:24,362,462
2025-06-15 22:30:24,362,462
2025-06-15 22:30:25,362,462
2025-06-15 22:30:25,362,462
2025-06-15 22:30:26,362,462
2025-06-15 22:30:26,362,462
2025-06-15 22:30:27,362,462
2025-06-15 22:30:27,362,462
2025-06-15 22:30:28,362,462
2025-06-15 22:30:28,362,462
2025-06-15 22:30:29,362,462
2025-06-15 22:30:29,362,462
2025-06-15 22:30:30,362,462
2025-06-15 22:30:30,362,462
2025-06-15 22:30:31,362,462
2025-06-15 22:30:31,362,462
2025-06-15 22:30:32,362,462
2025-06-15 22:30:32,362,462
2025-06-15 22:30:33,362,462
2025-06-15 22:30:33,362,462
2025-06-15 22:30:34,362,462
2025-06-15 22:30:34,362,462
2025-06-15 22:30:35,362,462
2025-06-15 22:30:35,362,462
2025-06-15 22:30:36,362,462
2025-06-15 22:30:36,362,462
2025-06-15 22:30:37,362,462
2025-06-15 22:30:37,362,462
2025-06-15 22:30:38,362,462
2025-06-15 22:30:38,362,462
2025-06-15 22:30:39,362,462
2025-06-15 22:30:39,362,462
2025-06-15 22:30:40,362,462
2025-06-15 22:30:40,362,462
2025-06-15 22:30:41,362,462
2025-06-15 22:30:41,362,462
2025-06-15 22:30:42,362,462
2025-06-15 22:30:42,362,462
2025-06-15 22:30:43,362,462
2025-06-15 22:30:43,362,462
2025-06-15 22:30:44,362,462
2025-06-15 22:30:44,362,462
2025-06-15 22:30:45,362,462
2025-06-15 22:30:45,362,462
2025-06-15 22:30:46,362,462
2025-06-15 22:30:46,362,462
2025-06-15 22:30:47,362,462
2025-06-15 22:30:47,362,462
2025-06-15 22:30:48,,462
2025-06-15 22:30:48,,462
2025-06-15 22:30:49,,462
2025-06-15 22:30:49,,462
2025-06-15 22:30:50,,462
2025-06-15 22:30:50,,462
2025-06-15 22:30:51,,462
2025-06-15 22:30:51,,462
2025-06-15 22:30:52,,462
2025-06-15 22:30:52,,462
2025-06-15 22:30:53,,462
2025-06-15 22:30:53,,462
2025-06-15 22:30:54,,462
2025-06-15 22:30:54,,462
2025-06-15 22:30:55,,462
2025-06-15 22:30:55,,462
2025-06-15 22:30:56,,462
2025-06-15 22:30:56,,462
2025-06-15 22:30:57,,462
2025-06-15 22:30:57,,462
2025-06-15 22:30:58,,462